Company|CIK|Date|Link
KROGER CO|56873|2003-03-21|https://www.sec.gov/Archives/edgar/data/56873/000118143103004610/rrd6536.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-02|https://www.sec.gov/Archives/edgar/data/62709/000006270903000003/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-21|https://www.sec.gov/Archives/edgar/data/62709/000006270903000016/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-22|https://www.sec.gov/Archives/edgar/data/62709/000006270903000022/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-22|https://www.sec.gov/Archives/edgar/data/62709/000006270903000025/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-22|https://www.sec.gov/Archives/edgar/data/62709/000006270903000021/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-03-19|https://www.sec.gov/Archives/edgar/data/62709/000006270903000054/edgar.htm
MCCORMICK & CO INC|63754|2003-01-28|https://www.sec.gov/Archives/edgar/data/63754/000119697703000001/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-03-03|https://www.sec.gov/Archives/edgar/data/62709/000006270903000046/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-02-19|https://www.sec.gov/Archives/edgar/data/62709/000006270903000033/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-03-17|https://www.sec.gov/Archives/edgar/data/62709/000006270903000053/edgar.htm
MCCORMICK & CO INC|63754|2003-01-30|https://www.sec.gov/Archives/edgar/data/63754/000118864603000002/edgar.htm
MCCORMICK & CO INC|63754|2003-01-30|https://www.sec.gov/Archives/edgar/data/63754/000118864003000003/edgar.htm
MCCORMICK & CO INC|63754|2003-03-18|https://www.sec.gov/Archives/edgar/data/63754/000119697703000006/edgar.htm
MCCORMICK & CO INC|63754|2003-03-28|https://www.sec.gov/Archives/edgar/data/63754/000105073803000006/edgar.htm
MCGRAW-HILL COMPANIES INC|64040|2003-01-06|https://www.sec.gov/Archives/edgar/data/64040/000119616803000002/bah26.htm
MCGRAW-HILL COMPANIES INC|64040|2003-01-06|https://www.sec.gov/Archives/edgar/data/64040/000119616803000005/lor32.htm
MCGRAW-HILL COMPANIES INC|64040|2003-01-06|https://www.sec.gov/Archives/edgar/data/64040/000119616803000004/gre29.htm
MCGRAW-HILL COMPANIES INC|64040|2003-01-06|https://www.sec.gov/Archives/edgar/data/64040/000119616803000001/tau37.htm
MCGRAW-HILL COMPANIES INC|64040|2003-01-06|https://www.sec.gov/Archives/edgar/data/64040/000119616803000009/rus36.htm
MCGRAW-HILL COMPANIES INC|64040|2003-03-04|https://www.sec.gov/Archives/edgar/data/64040/000119616803000024/pen50.htm
MCGRAW-HILL COMPANIES INC|64040|2003-03-04|https://www.sec.gov/Archives/edgar/data/64040/000119616803000027/bah40.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-02-06|https://www.sec.gov/Archives/edgar/data/797468/000079746803000039/iraniform4-20030204.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-02-20|https://www.sec.gov/Archives/edgar/data/797468/000079746803000088/swanform4-20030218.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-02-14|https://www.sec.gov/Archives/edgar/data/797468/000079746803000078/havertform4-20030212.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-02-20|https://www.sec.gov/Archives/edgar/data/797468/000079746803000089/dominickform4-20030218.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-03-18|https://www.sec.gov/Archives/edgar/data/797468/000079746803000117/leachform4-20030314.htm
PENN NATIONAL GAMING INC|921738|2003-02-10|https://www.sec.gov/Archives/edgar/data/921738/000104746903004550/a2102888z4.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-03-18|https://www.sec.gov/Archives/edgar/data/797468/000079746803000119/iraniform4-20030317.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-02-25|https://www.sec.gov/Archives/edgar/data/797468/000079746803000100/iraniform4-20030224.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-06|https://www.sec.gov/Archives/edgar/data/720005/000118222703000002/augenbraun106.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-06|https://www.sec.gov/Archives/edgar/data/720005/000118222803000002/riess106.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-03|https://www.sec.gov/Archives/edgar/data/720005/000118578803000002/trocin106.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-06|https://www.sec.gov/Archives/edgar/data/720005/000118275303000002/julien106.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-06|https://www.sec.gov/Archives/edgar/data/720005/000118277103000002/greene106.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-06|https://www.sec.gov/Archives/edgar/data/720005/000118277603000002/shuck106.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-16|https://www.sec.gov/Archives/edgar/data/720005/000118579003000004/averitt116.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-01-21|https://www.sec.gov/Archives/edgar/data/720005/000118116703000004/ackart121.htm
TORCHMARK CORP|320335|2003-01-06|https://www.sec.gov/Archives/edgar/data/320335/000118545903000002/edgar.htm
TORCHMARK CORP|320335|2003-01-06|https://www.sec.gov/Archives/edgar/data/320335/000118587903000002/edgar.htm
TORCHMARK CORP|320335|2003-01-06|https://www.sec.gov/Archives/edgar/data/320335/000119345803000004/edgar.htm
UAL CORP /DE/|100517|2003-01-03|https://www.sec.gov/Archives/edgar/data/100517/000100689003000002/walker.htm
UAL CORP /DE/|100517|2003-01-03|https://www.sec.gov/Archives/edgar/data/100517/000101799003000002/tierney.htm
UAL CORP /DE/|100517|2003-01-06|https://www.sec.gov/Archives/edgar/data/100517/000100689003000004/walker.htm
UAL CORP /DE/|100517|2003-01-06|https://www.sec.gov/Archives/edgar/data/100517/000109192703000004/oleary.htm
US BANCORP \DE\|36104|2003-01-02|https://www.sec.gov/Archives/edgar/data/36104/000118547903000001/edgar.htm
US BANCORP \DE\|36104|2003-01-03|https://www.sec.gov/Archives/edgar/data/36104/000103825303000001/edgar.htm
US BANCORP \DE\|36104|2003-01-17|https://www.sec.gov/Archives/edgar/data/36104/000117983403000001/edgar.htm
US BANCORP \DE\|36104|2003-01-22|https://www.sec.gov/Archives/edgar/data/36104/000118548903000001/edgar.htm
US BANCORP \DE\|36104|2003-02-03|https://www.sec.gov/Archives/edgar/data/36104/000118549003000002/edgar.htm
US BANCORP \DE\|36104|2003-02-12|https://www.sec.gov/Archives/edgar/data/36104/000118548303000002/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000008/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000023/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000028/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000035/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000056/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000051/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000096/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000098/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000101/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000105/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000114/edgar.htm
WILLIAMS COMPANIES INC|107263|2003-01-06|https://www.sec.gov/Archives/edgar/data/107263/000095013403000211/d02289be4.htm
WILLIAMS COMPANIES INC|107263|2003-01-13|https://www.sec.gov/Archives/edgar/data/107263/000095013403000487/d02289de4.htm
AGILENT TECHNOLOGIES INC|1090872|2002-04-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000011/her191.htm
AGILENT TECHNOLOGIES INC|1090872|2002-04-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000009/dil196.htm
AGILENT TECHNOLOGIES INC|1090872|2002-04-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000008/cul189.htm
AGILENT TECHNOLOGIES INC|1090872|2002-04-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000016/sap188.htm
AGILENT TECHNOLOGIES INC|1090872|2002-06-07|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000024/hay205.htm
AGILENT TECHNOLOGIES INC|1090872|2002-06-07|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000022/hah204.htm
AGILENT TECHNOLOGIES INC|1090872|2002-06-07|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000029/scr209.htm
AGILENT TECHNOLOGIES INC|1090872|2002-06-07|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000032/whi203.htm
AGILENT TECHNOLOGIES INC|1090872|2002-03-08|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000004/whi186.htm
ILLINOIS TOOL WORKS INC|49826|2002-10-22|https://www.sec.gov/Archives/edgar/data/49826/000095013702005484/c72544e4.htm
ILLINOIS TOOL WORKS INC|49826|2002-10-24|https://www.sec.gov/Archives/edgar/data/49826/000095013702005547/c72581e4.htm
ILLINOIS TOOL WORKS INC|49826|2002-12-19|https://www.sec.gov/Archives/edgar/data/49826/000095013702006734/c73684be4.htm
ILLINOIS TOOL WORKS INC|49826|2002-12-19|https://www.sec.gov/Archives/edgar/data/49826/000095013702006746/c73684fe4.htm
KROGER CO|56873|2002-12-13|https://www.sec.gov/Archives/edgar/data/56873/000118143102002982/rrd2637.htm
KROGER CO|56873|2002-12-17|https://www.sec.gov/Archives/edgar/data/56873/000118143102003126/rrd2798.htm
KROGER CO|56873|2002-12-20|https://www.sec.gov/Archives/edgar/data/56873/000118143102003337/rrd2848.htm
PARKER HANNIFIN CORP|76334|2002-10-30|https://www.sec.gov/Archives/edgar/data/76334/000117805302000003/edgar.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-11-22|https://www.sec.gov/Archives/edgar/data/720005/000118277202000004/franke1121.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-12-10|https://www.sec.gov/Archives/edgar/data/720005/000118275302000004/julien1210.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-12-10|https://www.sec.gov/Archives/edgar/data/720005/000118222602000010/helck1210.htm
UAL CORP /DE/|100517|2002-10-07|https://www.sec.gov/Archives/edgar/data/100517/000101799102000003/vandekamp.htm
UAL CORP /DE/|100517|2002-10-24|https://www.sec.gov/Archives/edgar/data/100517/000118016802000005/ford.htm
UAL CORP /DE/|100517|2002-12-03|https://www.sec.gov/Archives/edgar/data/100517/000101798802000019/oconnor.htm
UAL CORP /DE/|100517|2002-12-03|https://www.sec.gov/Archives/edgar/data/100517/000102187202000013/farrell.htm
UAL CORP /DE/|100517|2002-12-10|https://www.sec.gov/Archives/edgar/data/100517/000100689002000019/walker.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000118547602000002/edgar.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000118548002000001/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000014/edgar.htm
AGILENT TECHNOLOGIES INC|1090872|2001-07-09|https://www.sec.gov/Archives/edgar/data/1090872/000113651201500001/nbr107.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-08-30|https://www.sec.gov/Archives/edgar/data/51253/000092779602000239/howard4.htm
MICROCHIP TECHNOLOGY INC|827054|2002-09-04|https://www.sec.gov/Archives/edgar/data/827054/000118194402000006/edgar.htm
WILLIAMS COMPANIES INC|107263|2002-09-24|https://www.sec.gov/Archives/edgar/data/107263/000095013402011644/d99846be4.htm
DTE ENERGY CO|936340|2003-05-01|https://www.sec.gov/Archives/edgar/data/936340/000120919103002833/i3202.htm
FMC CORP|37785|2003-05-02|https://www.sec.gov/Archives/edgar/data/37785/000003778503000022/edgar.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-04-16|https://www.sec.gov/Archives/edgar/data/51253/000092779603000386/block_4-041503.htm
MCGRAW-HILL COMPANIES INC|64040|2003-04-03|https://www.sec.gov/Archives/edgar/data/64040/000119616803000034/mcg61.htm
MCGRAW-HILL COMPANIES INC|64040|2003-04-03|https://www.sec.gov/Archives/edgar/data/64040/000119616803000033/kau60.htm
RAYMOND JAMES FINANCIAL INC|720005|2003-04-24|https://www.sec.gov/Archives/edgar/data/720005/000118234003000006/sayler424.htm
TELEDYNE TECHNOLOGIES INC|1094285|2003-04-25|https://www.sec.gov/Archives/edgar/data/1094285/000095012803000596/j0056905e4.htm
US BANCORP \DE\|36104|2003-04-02|https://www.sec.gov/Archives/edgar/data/36104/000119539103000002/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-01|https://www.sec.gov/Archives/edgar/data/732712/000120147903000130/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-01|https://www.sec.gov/Archives/edgar/data/732712/000120147903000124/edgar.htm
AGILENT TECHNOLOGIES INC|1090872|2001-12-10|https://www.sec.gov/Archives/edgar/data/1090872/000114437001500018/hah168.htm
AGILENT TECHNOLOGIES INC|1090872|2001-12-10|https://www.sec.gov/Archives/edgar/data/1090872/000114437001500026/whi170.htm
AMAZON COM INC|1018724|2003-02-05|https://www.sec.gov/Archives/edgar/data/1018724/000118475303000002/edgar.htm
AMAZON COM INC|1018724|2003-02-24|https://www.sec.gov/Archives/edgar/data/1018724/000121783103000010/edgar.htm
AMB PROPERTY CORP|1045609|2003-01-06|https://www.sec.gov/Archives/edgar/data/1045609/000095014903000032/f86841be4.htm
AMB PROPERTY CORP|1045609|2003-01-24|https://www.sec.gov/Archives/edgar/data/1045609/000095014903000146/f87174e4.htm
AMB PROPERTY CORP|1045609|2003-02-18|https://www.sec.gov/Archives/edgar/data/1045609/000120919103001163/i1751.htm
AMB PROPERTY CORP|1045609|2003-02-18|https://www.sec.gov/Archives/edgar/data/1045609/000120919103001166/i1754.htm
AMB PROPERTY CORP|1045609|2003-02-18|https://www.sec.gov/Archives/edgar/data/1045609/000120919103001167/i1755.htm
DOLLAR GENERAL CORP|29534|2003-03-17|https://www.sec.gov/Archives/edgar/data/29534/000002953403000085/form42000knuckles.htm
DTE ENERGY CO|936340|2003-02-04|https://www.sec.gov/Archives/edgar/data/936340/000095012403000219/k74520ce4.htm
DUKE REALTY CORP|783280|2003-02-20|https://www.sec.gov/Archives/edgar/data/783280/000118040003000002/edgar.htm
DUKE REALTY CORP|783280|2003-02-20|https://www.sec.gov/Archives/edgar/data/783280/000102425303000004/edgar.htm
FREEPORT MCMORAN COPPER & GOLD INC|831259|2003-01-23|https://www.sec.gov/Archives/edgar/data/831259/000090628003000031/lackeyform4_012303.htm
HEALTH CARE PROPERTY INVESTORS INC|765880|2003-02-03|https://www.sec.gov/Archives/edgar/data/765880/000118350303000002/edgar.htm
ILLINOIS TOOL WORKS INC|49826|2003-03-24|https://www.sec.gov/Archives/edgar/data/49826/000095013703001668/c75695e4.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-13|https://www.sec.gov/Archives/edgar/data/51253/000092779603000268/howard_4-031103.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-13|https://www.sec.gov/Archives/edgar/data/51253/000092779603000273/heaslip_4-031103.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-21|https://www.sec.gov/Archives/edgar/data/62709/000006270903000012/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-02|https://www.sec.gov/Archives/edgar/data/62709/000006270903000006/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-02-19|https://www.sec.gov/Archives/edgar/data/62709/000006270903000039/edgar.htm
MCCORMICK & CO INC|63754|2003-01-30|https://www.sec.gov/Archives/edgar/data/63754/000116463803000002/edgar.htm
MCCORMICK & CO INC|63754|2003-01-30|https://www.sec.gov/Archives/edgar/data/63754/000117979003000002/edgar.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-02-07|https://www.sec.gov/Archives/edgar/data/797468/000079746803000048/watkinsform4-20030206.htm
UAL CORP /DE/|100517|2003-01-03|https://www.sec.gov/Archives/edgar/data/100517/000109192703000002/oleary.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000005/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000022/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000103/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-01-21|https://www.sec.gov/Archives/edgar/data/62709/000006270903000019/edgar.htm
AGILENT TECHNOLOGIES INC|1090872|2002-06-07|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000018/and198.htm
FREEPORT MCMORAN COPPER & GOLD INC|831259|2002-12-04|https://www.sec.gov/Archives/edgar/data/831259/000090628002000563/mcdonaldform4_0802.htm
TORCHMARK CORP|320335|2002-12-18|https://www.sec.gov/Archives/edgar/data/320335/000118510602000002/edgar.htm
AGILENT TECHNOLOGIES INC|1090872|2001-08-07|https://www.sec.gov/Archives/edgar/data/1090872/000114261801500001/nbr143.htm
WILLIAMS COMPANIES INC|107263|2002-09-26|https://www.sec.gov/Archives/edgar/data/107263/000095013402011791/d99846ce4.htm
CABOT OIL & GAS CORP|858470|2003-05-01|https://www.sec.gov/Archives/edgar/data/858470/000118143103006490/rrd5013.htm
DUKE REALTY CORP|783280|2003-04-02|https://www.sec.gov/Archives/edgar/data/783280/000118040303000004/edgar.htm
DUKE REALTY CORP|783280|2003-04-02|https://www.sec.gov/Archives/edgar/data/783280/000118039903000004/edgar.htm
DENTSPLY INTERNATIONAL INC /DE/|818479|2003-04-04|https://www.sec.gov/Archives/edgar/data/818479/000118461903000003/bor153.htm
HEALTH CARE PROPERTY INVESTORS INC|765880|2003-04-30|https://www.sec.gov/Archives/edgar/data/765880/000118349903000009/edgar.htm
AGILENT TECHNOLOGIES INC|1090872|2003-03-13|https://www.sec.gov/Archives/edgar/data/1090872/000114437003000010/hew271.htm
AMAZON COM INC|1018724|2003-03-18|https://www.sec.gov/Archives/edgar/data/1018724/000121783103000017/edgar.htm
KROGER CO|56873|2003-01-10|https://www.sec.gov/Archives/edgar/data/56873/000118143103000556/rrd3521.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-01-17|https://www.sec.gov/Archives/edgar/data/51253/000092779603000024/belmuth_4-011703.htm
MARSH & MCLENNAN COMPANIES INC|62709|2003-03-24|https://www.sec.gov/Archives/edgar/data/62709/000006270903000056/edgar.htm
MCGRAW-HILL COMPANIES INC|64040|2003-01-06|https://www.sec.gov/Archives/edgar/data/64040/000119616803000007/ric34.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-02-14|https://www.sec.gov/Archives/edgar/data/797468/000079746803000070/olsonform4-20030212.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000011/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-15|https://www.sec.gov/Archives/edgar/data/732712/000120147903000140/edgar.htm
AGILENT TECHNOLOGIES INC|1090872|2002-04-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000012/hew192.htm
