Company|CIK|Date|XML Link
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000077/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000074/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000075/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000094/edgar.txt
COSTCO WHOLESALE CORP /NEW|909832|2002-09-05|https://www.sec.gov/Archives/edgar/data/909832/000118449402000004/form4.txt
DOLLAR GENERAL CORP|29534|2002-07-10|https://www.sec.gov/Archives/edgar/data/29534/000091431702000697/form4-45972_dlb.txt
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-08-28|https://www.sec.gov/Archives/edgar/data/51253/000105625302000006/form4.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102175802000001/edgar.txt
PENN NATIONAL GAMING INC|921738|2002-09-10|https://www.sec.gov/Archives/edgar/data/921738/000091205702035060/a2089070z4.txt
SYSCO CORP|96021|2002-09-18|https://www.sec.gov/Archives/edgar/data/96021/000009602102000008/edgar.txt
PINNACLE WEST CAPITAL CORP|764622|2000-12-08|https://www.sec.gov/Archives/edgar/data/764622/000095014700001697/0001.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2000-10-10|https://www.sec.gov/Archives/edgar/data/1001082/000095013000005402/0001.txt
DOLLAR GENERAL CORP|29534|2002-04-26|https://www.sec.gov/Archives/edgar/data/29534/000091431702000457/form4_robbins.txt
PARKER HANNIFIN CORP|76334|2002-03-11|https://www.sec.gov/Archives/edgar/data/76334/000102175702000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-03-11|https://www.sec.gov/Archives/edgar/data/76334/000102176302000002/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000076/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000080/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000092/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000093/edgar.txt
DOLLAR GENERAL CORP|29534|2002-07-10|https://www.sec.gov/Archives/edgar/data/29534/000091431702000701/form4-46008_jt.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102176302000004/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000107852902000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-03-11|https://www.sec.gov/Archives/edgar/data/76334/000102174702000001/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000098/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102176502000009/edgar.txt
PINNACLE WEST CAPITAL CORP|764622|2002-07-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000848/e-8680.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000648/e-8494.txt
PARKER HANNIFIN CORP|76334|1997-10-21|https://www.sec.gov/Archives/edgar/data/76334/000102176697000007/0001021766-97-000007.txt
LOCKHEED MARTIN CORP|936468|1997-11-10|https://www.sec.gov/Archives/edgar/data/936468/000095010397000676/0000950103-97-000676.txt
PARKER HANNIFIN CORP|76334|1997-10-21|https://www.sec.gov/Archives/edgar/data/76334/000102175197000006/0001021751-97-000006.txt
LOCKHEED MARTIN CORP|936468|1997-11-10|https://www.sec.gov/Archives/edgar/data/936468/000095010397000675/0000950103-97-000675.txt
PARKER HANNIFIN CORP|76334|1997-10-10|https://www.sec.gov/Archives/edgar/data/76334/000102175197000005/0001021751-97-000005.txt
PARKER HANNIFIN CORP|76334|1997-10-10|https://www.sec.gov/Archives/edgar/data/76334/000102176797000008/0001021767-97-000008.txt
LOCKHEED MARTIN CORP|936468|1997-11-10|https://www.sec.gov/Archives/edgar/data/936468/000095010397000677/0000950103-97-000677.txt
PARKER HANNIFIN CORP|76334|1997-10-10|https://www.sec.gov/Archives/edgar/data/76334/000102176597000005/0001021765-97-000005.txt
PARKER HANNIFIN CORP|76334|1997-10-10|https://www.sec.gov/Archives/edgar/data/76334/000102176697000006/0001021766-97-000006.txt
PARKER HANNIFIN CORP|76334|1997-10-21|https://www.sec.gov/Archives/edgar/data/76334/000102176797000009/0001021767-97-000009.txt
PINNACLE WEST CAPITAL CORP|764622|1997-12-03|https://www.sec.gov/Archives/edgar/data/764622/000076462297000028/0000764622-97-000028.txt
PARKER HANNIFIN CORP|76334|1997-12-10|https://www.sec.gov/Archives/edgar/data/76334/000104967997000002/0001049679-97-000002.txt
PINNACLE WEST CAPITAL CORP|764622|1997-12-03|https://www.sec.gov/Archives/edgar/data/764622/000076462297000033/0000764622-97-000033.txt
PINNACLE WEST CAPITAL CORP|764622|1997-12-03|https://www.sec.gov/Archives/edgar/data/764622/000076462297000029/0000764622-97-000029.txt
PINNACLE WEST CAPITAL CORP|764622|1997-12-03|https://www.sec.gov/Archives/edgar/data/764622/000076462297000031/0000764622-97-000031.txt
PARKER HANNIFIN CORP|76334|1997-11-07|https://www.sec.gov/Archives/edgar/data/76334/000102176697000009/0001021766-97-000009.txt
PINNACLE WEST CAPITAL CORP|764622|1997-12-03|https://www.sec.gov/Archives/edgar/data/764622/000076462297000032/0000764622-97-000032.txt
PINNACLE WEST CAPITAL CORP|764622|1997-12-03|https://www.sec.gov/Archives/edgar/data/764622/000076462297000030/0000764622-97-000030.txt
DOLLAR GENERAL CORP|29534|1999-04-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000033/0000029534-99-000033.txt
DOLLAR GENERAL CORP|29534|1999-04-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000030/0000029534-99-000030.txt
DOLLAR GENERAL CORP|29534|1999-05-10|https://www.sec.gov/Archives/edgar/data/29534/000106147399000001/0001061473-99-000001.txt
DOLLAR GENERAL CORP|29534|1999-04-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000037/0000029534-99-000037.txt
DOLLAR GENERAL CORP|29534|1999-05-10|https://www.sec.gov/Archives/edgar/data/29534/000106239299000001/0001062392-99-000001.txt
DOLLAR GENERAL CORP|29534|1999-04-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000035/0000029534-99-000035.txt
DOLLAR GENERAL CORP|29534|1999-05-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000039/0000029534-99-000039.txt
DOLLAR GENERAL CORP|29534|1999-05-10|https://www.sec.gov/Archives/edgar/data/29534/000106146699000001/0001061466-99-000001.txt
DOLLAR GENERAL CORP|29534|1999-04-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000036/0000029534-99-000036.txt
DOLLAR GENERAL CORP|29534|1999-04-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000034/0000029534-99-000034.txt
PARKER HANNIFIN CORP|76334|1999-04-06|https://www.sec.gov/Archives/edgar/data/76334/000102176399000001/0001021763-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102174699000003/0001021746-99-000003.txt
DOLLAR GENERAL CORP|29534|1999-06-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000043/0000029534-99-000043.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102174699000002/0001021746-99-000002.txt
DOLLAR GENERAL CORP|29534|1999-06-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000045/0000029534-99-000045.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102174699000004/0001021746-99-000004.txt
DOLLAR GENERAL CORP|29534|1999-06-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000047/0000029534-99-000047.txt
PARKER HANNIFIN CORP|76334|1999-04-09|https://www.sec.gov/Archives/edgar/data/76334/000102175099000001/0001021750-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102176399000002/0001021763-99-000002.txt
